"","x"
"1","Group5"
"2","Group4"
"3","Group2"
"4","Group1"
"5","Group2"
"6","Group1"
"7","Group2"
"8","Group4"
"9","Group3"
"10","Group2"
"11","Group3"
"12","Group3"
"13","Group3"
"14","Group1"
"15","Group5"
"16","Group4"
"17","Group2"
"18","Group5"
"19","Group5"
"20","Group4"
"21","Group5"
"22","Group4"
"23","Group2"
"24","Group2"
"25","Group3"
"26","Group5"
"27","Group1"
"28","Group5"
"29","Group3"
"30","Group5"
"31","Group4"
"32","Group2"
"33","Group1"
"34","Group1"
"35","Group2"
"36","Group3"
"37","Group5"
"38","Group4"
"39","Group3"
"40","Group4"
"41","Group2"
"42","Group3"
"43","Group2"
"44","Group4"
"45","Group3"
"46","Group1"
"47","Group3"
"48","Group3"
"49","Group3"
"50","Group5"
"51","Group3"
"52","Group2"
"53","Group4"
"54","Group3"
"55","Group2"
"56","Group3"
"57","Group2"
"58","Group4"
"59","Group3"
"60","Group1"
"61","Group4"
"62","Group1"
"63","Group1"
"64","Group1"
"65","Group1"
"66","Group3"
"67","Group5"
"68","Group3"
"69","Group1"
"70","Group3"
"71","Group2"
"72","Group1"
"73","Group5"
"74","Group4"
"75","Group3"
"76","Group4"
"77","Group2"
"78","Group3"
"79","Group2"
"80","Group5"
"81","Group5"
"82","Group5"
"83","Group5"
"84","Group2"
"85","Group5"
"86","Group3"
"87","Group2"
"88","Group3"
"89","Group2"
"90","Group2"
"91","Group3"
"92","Group2"
"93","Group4"
"94","Group2"
"95","Group3"
"96","Group3"
"97","Group5"
"98","Group3"
"99","Group5"
"100","Group2"
"101","Group4"
"102","Group2"
"103","Group3"
"104","Group3"
"105","Group4"
"106","Group3"
"107","Group5"
"108","Group3"
"109","Group5"
"110","Group1"
"111","Group1"
"112","Group1"
"113","Group3"
"114","Group2"
"115","Group3"
"116","Group3"
"117","Group1"
"118","Group2"
"119","Group5"
"120","Group1"
"121","Group2"
"122","Group4"
"123","Group3"
"124","Group4"
"125","Group3"
"126","Group5"
"127","Group3"
"128","Group4"
"129","Group3"
"130","Group3"
"131","Group5"
"132","Group1"
"133","Group4"
"134","Group2"
"135","Group2"
"136","Group3"
"137","Group2"
"138","Group2"
"139","Group4"
"140","Group2"
"141","Group5"
"142","Group5"
"143","Group4"
"144","Group3"
"145","Group3"
"146","Group5"
"147","Group1"
"148","Group3"
"149","Group1"
"150","Group3"
"151","Group4"
"152","Group4"
"153","Group5"
"154","Group1"
"155","Group5"
"156","Group1"
"157","Group1"
"158","Group4"
"159","Group4"
"160","Group2"
"161","Group3"
"162","Group3"
"163","Group5"
"164","Group4"
"165","Group2"
"166","Group4"
"167","Group2"
"168","Group1"
"169","Group4"
"170","Group1"
"171","Group1"
"172","Group3"
"173","Group2"
"174","Group5"
"175","Group4"
"176","Group4"
"177","Group2"
"178","Group5"
"179","Group4"
"180","Group1"
"181","Group5"
"182","Group5"
"183","Group4"
"184","Group3"
"185","Group3"
"186","Group3"
"187","Group1"
"188","Group3"
"189","Group3"
"190","Group4"
"191","Group4"
"192","Group2"
"193","Group3"
"194","Group5"
"195","Group3"
"196","Group1"
"197","Group3"
